StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q7,Q3,Q4
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which training module are you evaluating?,Please rate your overall satisfaction with this presentation.,"If were not satisfied with the presentation, please describe why. This will help the study team with future revisions to the curriculum.",What was the most helpful/what did you like about the training?,What recommendations do you have to improve the training
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4_TEXT""}"
3/25/2022 10:01,3/25/2022 10:01,IP Address,184.174.134.134,100,14,TRUE,3/25/2022 10:01,R_27TleO7fQfkK0Yu,,,,,35.1493988,-85.33840179,anonymous,EN,,,,,
3/25/2022 10:05,3/25/2022 10:05,Spam,184.174.134.134,100,5,TRUE,3/25/2022 10:05,R_22FAZcewuL7wGuG,,,,,35.1493988,-85.33840179,anonymous,EN,,,,,
3/30/2022 8:25,3/30/2022 8:25,IP Address,174.212.131.196,100,19,TRUE,3/30/2022 8:25,R_2f0RY9Ei3L9XGAu,,,,,36.15789795,-86.8608017,anonymous,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Highly satisfied,n/a,everything,none at all 
3/30/2022 8:36,3/30/2022 8:37,IP Address,174.212.131.196,100,49,TRUE,3/30/2022 8:37,R_8jHZFmTECNP7LdT,,,,,36.15789795,-86.8608017,anonymous,EN,"Psychiatric Assessment in IDD- Dan Baker, PhD and Jennifer McLaren, MD",Highly satisfied,n/a,everything,none 
3/31/2022 7:54,3/31/2022 7:55,IP Address,216.66.108.218,100,55,TRUE,3/31/2022 7:55,R_2P0gATiK02IKohk,,,,,43.64439392,-72.24549866,qr,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Highly satisfied,,I enjoyed the definitions of neurodiversity and Melanie's description of things to always keep in mind when working with neurodivergent patients. ,
3/31/2022 8:14,3/31/2022 8:14,IP Address,216.66.108.218,100,41,TRUE,3/31/2022 8:14,R_VPSwRuMoNL0jmX7,,,,,43.64439392,-72.24549866,qr,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Satisfied,,The patient experience at the end was very powerful. ,
3/31/2022 8:14,3/31/2022 8:15,IP Address,130.189.175.200,100,46,TRUE,3/31/2022 8:15,R_12xVhtuARcM2Qqx,,,,,43.64439392,-72.24549866,anonymous,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Highly satisfied,,Learning about person vs identity first language,
3/31/2022 8:14,3/31/2022 8:15,IP Address,130.189.175.152,100,50,TRUE,3/31/2022 8:15,R_DB1RTNZxgfnzM2Z,,,,,43.64439392,-72.24549866,qr,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Satisfied,,Clear definitions and reframing ,Fantastic as is 
3/31/2022 8:15,3/31/2022 8:16,IP Address,130.189.175.204,100,33,TRUE,3/31/2022 8:16,R_2zuR2ALZuiL2mSz,,,,,43.64439392,-72.24549866,anonymous,EN,"The Lived Experience Perspective- Melanie Hecker, MPA, Susan Klick, BA, and Beth Grosso, MSW",Highly satisfied,,Personal lived experience,
3/31/2022 8:14,3/31/2022 8:16,IP Address,130.189.154.70,100,77,TRUE,3/31/2022 8:16,R_3O3AfzOaKwJ3zZ8,,,,,43.62379456,-72.13200378,anonymous,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Highly satisfied,,Overview of the topic and reframing in terms of cultural competency,Closed captions at time were a bit inaccurate
3/31/2022 8:15,3/31/2022 8:16,IP Address,130.189.175.200,100,54,TRUE,3/31/2022 8:16,R_9uZ89EsYfwSWeNb,,,,,43.64439392,-72.24549866,anonymous,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Highly satisfied,,"Knowing more about person vs identity first language
",
